data_length : 5551        min_support_num : 277 
min_support : 5.00%       min_conf : 75.00% 

index  confidence   rules
 1127  0.912        ['railway']=>['electrified', 'voltage']
 1128  0.912        ['railway']=>['electrified', 'gauge', 'voltage']
 1129  0.912        ['tunnel', 'voltage']=>['frequency']
 1130  0.912        ['tunnel', 'gauge', 'voltage']=>['frequency']
 1131  0.912        ['tunnel', 'voltage']=>['gauge', 'frequency']
 1132  0.912        ['electrified', 'tunnel', 'voltage']=>['frequency']
 1133  0.912        ['tunnel', 'voltage']=>['electrified', 'frequency']
 1134  0.912        ['electrified', 'tunnel', 'gauge', 'voltage']=>['frequency']
 1135  0.912        ['electrified', 'tunnel', 'voltage']=>['gauge', 'frequency']
 1136  0.912        ['tunnel', 'gauge', 'voltage']=>['electrified', 'frequency']
 1137  0.912        ['tunnel', 'voltage']=>['electrified', 'gauge', 'frequency']
 1138  0.903        ['bridge', 'usage']=>['electrified']
 1139  0.899        ['bridge', 'usage']=>['electrified', 'gauge']
 1140  0.893        ['tunnel', 'layer', 'voltage']=>['frequency']
 1141  0.893        ['tunnel', 'layer', 'gauge', 'voltage']=>['frequency']
 1142  0.893        ['tunnel', 'layer', 'voltage']=>['gauge', 'frequency']
 1143  0.893        ['electrified', 'tunnel', 'layer', 'voltage']=>['frequency']
 1144  0.893        ['tunnel', 'layer', 'voltage']=>['electrified', 'frequency']
 1145  0.893        ['tunnel', 'layer', 'gauge', 'electrified', 'voltage']=>['frequency']
 1146  0.893        ['electrified', 'tunnel', 'layer', 'voltage']=>['gauge', 'frequency']
 1147  0.893        ['tunnel', 'layer', 'gauge', 'voltage']=>['electrified', 'frequency']
 1148  0.893        ['tunnel', 'layer', 'voltage']=>['electrified', 'gauge', 'frequency']
 1149  0.889        ['layer', 'bridge', 'usage']=>['electrified']
 1150  0.886        ['gauge', 'railway', 'layer']=>['voltage']
 1151  0.886        ['electrified', 'railway', 'layer']=>['voltage']
 1152  0.886        ['electrified', 'gauge', 'railway', 'layer']=>['voltage']
 1153  0.886        ['electrified', 'railway', 'layer']=>['gauge', 'voltage']
 1154  0.886        ['gauge', 'railway', 'layer']=>['electrified', 'voltage']
 1155  0.886        ['layer', 'bridge', 'usage']=>['electrified', 'gauge']
 1156  0.884        ['railway', 'layer']=>['voltage']
 1157  0.884        ['railway', 'layer']=>['gauge', 'voltage']
 1158  0.884        ['railway', 'layer']=>['electrified', 'voltage']
 1159  0.884        ['railway', 'layer']=>['electrified', 'gauge', 'voltage']
 1160  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['frequency']
 1161  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['voltage']
 1162  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1163  0.880        ['layer', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage']
 1164  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['gauge', 'voltage']
 1165  0.880        ['layer', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['frequency']
 1166  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['gauge', 'frequency']
 1167  0.880        ['layer', 'gauge', 'usage', 'electrified', 'passenger_lines']=>['voltage', 'frequency']
 1168  0.880        ['electrified', 'layer', 'passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 1169  0.879        ['service', 'voltage']=>['frequency']
 1170  0.879        ['electrified', 'service', 'voltage']=>['frequency']
 1171  0.879        ['service', 'voltage']=>['electrified', 'frequency']
 1172  0.879        ['gauge', 'service', 'voltage']=>['frequency']
 1173  0.879        ['service', 'voltage']=>['gauge', 'frequency']
 1174  0.879        ['electrified', 'gauge', 'service', 'voltage']=>['frequency']
 1175  0.879        ['electrified', 'service', 'voltage']=>['gauge', 'frequency']
 1176  0.879        ['gauge', 'service', 'voltage']=>['electrified', 'frequency']
 1177  0.879        ['service', 'voltage']=>['electrified', 'gauge', 'frequency']
 1178  0.876        ['railway', 'service', 'voltage']=>['frequency']
 1179  0.876        ['gauge', 'railway', 'service', 'voltage']=>['frequency']
 1180  0.876        ['railway', 'service', 'voltage']=>['gauge', 'frequency']
 1181  0.876        ['electrified', 'railway', 'service', 'voltage']=>['frequency']
 1182  0.876        ['railway', 'service', 'voltage']=>['electrified', 'frequency']
 1183  0.876        ['railway', 'gauge', 'electrified', 'service', 'voltage']=>['frequency']
 1184  0.876        ['electrified', 'railway', 'service', 'voltage']=>['gauge', 'frequency']
 1185  0.876        ['gauge', 'railway', 'service', 'voltage']=>['electrified', 'frequency']
 1186  0.876        ['railway', 'service', 'voltage']=>['electrified', 'gauge', 'frequency']
 1187  0.875        ['electrified', 'layer', 'passenger_lines']=>['voltage']
 1188  0.875        ['electrified', 'layer', 'passenger_lines']=>['frequency']
 1189  0.875        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['frequency']
 1190  0.875        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'frequency']
 1191  0.875        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['voltage']
 1192  0.875        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'voltage']
 1193  0.875        ['electrified', 'layer', 'passenger_lines']=>['voltage', 'frequency']
 1194  0.875        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['voltage', 'frequency']
 1195  0.875        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'voltage', 'frequency']
 1196  0.873        ['tunnel', 'railway']=>['voltage']
 1197  0.873        ['electrified', 'railway', 'tunnel']=>['voltage']
 1198  0.873        ['tunnel', 'railway']=>['electrified', 'voltage']
 1199  0.873        ['tunnel', 'railway', 'gauge']=>['voltage']
 1200  0.873        ['tunnel', 'railway']=>['gauge', 'voltage']
 1201  0.873        ['electrified', 'tunnel', 'railway', 'gauge']=>['voltage']
 1202  0.873        ['electrified', 'tunnel', 'railway']=>['gauge', 'voltage']
 1203  0.873        ['tunnel', 'railway', 'gauge']=>['electrified', 'voltage']
 1204  0.873        ['tunnel', 'railway']=>['electrified', 'gauge', 'voltage']
 1205  0.869        ['layer', 'passenger_lines', 'usage']=>['voltage']
 1206  0.869        ['layer', 'passenger_lines', 'usage']=>['frequency']
 1207  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'frequency']
 1208  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['frequency']
 1209  0.869        ['layer', 'passenger_lines', 'usage']=>['gauge', 'frequency']
 1210  0.869        ['layer', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1211  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'voltage']
 1212  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['voltage']
 1213  0.869        ['layer', 'passenger_lines', 'usage']=>['gauge', 'voltage']
 1214  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['voltage', 'frequency']
 1215  0.869        ['layer', 'passenger_lines', 'usage']=>['gauge', 'voltage', 'frequency']
 1216  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 1217  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['electrified', 'voltage']
 1218  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage']
 1219  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['electrified', 'frequency']
 1220  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'frequency']
 1221  0.869        ['gauge', 'layer', 'passenger_lines', 'usage']=>['electrified', 'voltage', 'frequency']
 1222  0.869        ['layer', 'passenger_lines', 'usage']=>['electrified', 'gauge', 'voltage', 'frequency']
 1223  0.866        ['electrified', 'layer', 'gauge']=>['voltage']
 1224  0.866        ['electrified', 'layer', 'passenger_lines']=>['usage', 'frequency']
 1225  0.866        ['electrified', 'layer', 'passenger_lines']=>['usage', 'voltage']
 1226  0.866        ['electrified', 'layer', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1227  0.866        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['usage', 'voltage']
 1228  0.866        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'usage', 'voltage']
 1229  0.866        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['usage', 'frequency']
 1230  0.866        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'usage', 'frequency']
 1231  0.866        ['electrified', 'gauge', 'layer', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1232  0.866        ['electrified', 'layer', 'passenger_lines']=>['gauge', 'voltage', 'usage', 'frequency']
 1233  0.866        ['railway', 'voltage']=>['frequency']
 1234  0.866        ['electrified', 'railway', 'voltage']=>['frequency']
 1235  0.866        ['railway', 'voltage']=>['electrified', 'frequency']
 1236  0.866        ['gauge', 'railway', 'voltage']=>['frequency']
 1237  0.866        ['railway', 'voltage']=>['gauge', 'frequency']
 1238  0.866        ['electrified', 'gauge', 'railway', 'voltage']=>['frequency']
 1239  0.866        ['electrified', 'railway', 'voltage']=>['gauge', 'frequency']
 1240  0.866        ['gauge', 'railway', 'voltage']=>['electrified', 'frequency']
 1241  0.866        ['railway', 'voltage']=>['electrified', 'gauge', 'frequency']
 1242  0.865        ['electrified', 'layer']=>['voltage']
 1243  0.865        ['electrified', 'layer']=>['gauge', 'voltage']
 1244  0.860        ['tunnel']=>['electrified']
 1245  0.860        ['tunnel']=>['electrified', 'gauge']
 1246  0.855        ['electrified', 'layer', 'tunnel']=>['voltage']
 1247  0.855        ['electrified', 'tunnel', 'layer', 'gauge']=>['voltage']
 1248  0.855        ['electrified', 'tunnel', 'layer']=>['gauge', 'voltage']
 1249  0.855        ['gauge', 'layer', 'passenger_lines']=>['frequency']
 1250  0.855        ['gauge', 'layer', 'passenger_lines']=>['voltage']
 1251  0.855        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'frequency']
 1252  0.855        ['gauge', 'layer', 'passenger_lines']=>['voltage', 'frequency']
 1253  0.855        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'voltage']
 1254  0.855        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'voltage', 'frequency']
 1255  0.852        ['electrified', 'gauge', 'layer', 'bridge']=>['voltage']
 1256  0.851        ['electrified', 'layer', 'bridge']=>['voltage']
 1257  0.851        ['electrified', 'layer', 'bridge']=>['gauge', 'voltage']
 1258  0.846        ['gauge', 'layer', 'passenger_lines']=>['usage', 'frequency']
 1259  0.846        ['gauge', 'layer', 'passenger_lines']=>['usage', 'voltage']
 1260  0.846        ['gauge', 'layer', 'passenger_lines']=>['voltage', 'usage', 'frequency']
 1261  0.846        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'usage', 'voltage']
 1262  0.846        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'usage', 'frequency']
 1263  0.846        ['gauge', 'layer', 'passenger_lines']=>['electrified', 'voltage', 'usage', 'frequency']
 1264  0.845        ['tunnel', 'layer', 'gauge']=>['voltage']
 1265  0.845        ['tunnel', 'layer', 'gauge']=>['electrified', 'voltage']
 1266  0.843        ['service', 'voltage']=>['railway']
 1267  0.843        ['electrified', 'service', 'voltage']=>['railway']
 1268  0.843        ['service', 'voltage']=>['electrified', 'railway']
 1269  0.843        ['gauge', 'service', 'voltage']=>['railway']
 1270  0.843        ['service', 'voltage']=>['gauge', 'railway']
 1271  0.843        ['electrified', 'gauge', 'service', 'voltage']=>['railway']
 1272  0.843        ['gauge', 'service', 'voltage']=>['electrified', 'railway']
 1273  0.843        ['electrified', 'service', 'voltage']=>['gauge', 'railway']
 1274  0.843        ['service', 'voltage']=>['electrified', 'gauge', 'railway']
 1275  0.841        ['gauge', 'layer']=>['voltage']
 1276  0.841        ['gauge', 'layer']=>['electrified', 'voltage']
 1277  0.840        ['service', 'frequency']=>['railway']
 1278  0.840        ['electrified', 'service', 'frequency']=>['railway']
 1279  0.840        ['service', 'frequency']=>['electrified', 'railway']
 1280  0.840        ['frequency', 'service', 'voltage']=>['railway']
 1281  0.840        ['service', 'frequency']=>['railway', 'voltage']
 1282  0.840        ['gauge', 'service', 'frequency']=>['railway']
 1283  0.840        ['service', 'frequency']=>['gauge', 'railway']
 1284  0.840        ['gauge', 'frequency', 'service', 'voltage']=>['railway']
 1285  0.840        ['gauge', 'service', 'frequency']=>['railway', 'voltage']
 1286  0.840        ['frequency', 'service', 'voltage']=>['gauge', 'railway']
 1287  0.840        ['service', 'frequency']=>['gauge', 'railway', 'voltage']
 1288  0.840        ['electrified', 'gauge', 'service', 'frequency']=>['railway']
 1289  0.840        ['gauge', 'service', 'frequency']=>['electrified', 'railway']
 1290  0.840        ['electrified', 'service', 'frequency']=>['gauge', 'railway']
 1291  0.840        ['service', 'frequency']=>['electrified', 'gauge', 'railway']
 1292  0.840        ['electrified', 'frequency', 'service', 'voltage']=>['railway']
 1293  0.840        ['frequency', 'service', 'voltage']=>['electrified', 'railway']
 1294  0.840        ['electrified', 'service', 'frequency']=>['railway', 'voltage']
 1295  0.840        ['service', 'frequency']=>['electrified', 'railway', 'voltage']
 1296  0.840        ['frequency', 'gauge', 'electrified', 'service', 'voltage']=>['railway']
 1297  0.840        ['gauge', 'frequency', 'service', 'voltage']=>['electrified', 'railway']
 1298  0.840        ['electrified', 'gauge', 'service', 'frequency']=>['railway', 'voltage']
 1299  0.840        ['electrified', 'frequency', 'service', 'voltage']=>['gauge', 'railway']
 1300  0.840        ['frequency', 'service', 'voltage']=>['electrified', 'gauge', 'railway']
 1301  0.840        ['electrified', 'service', 'frequency']=>['gauge', 'railway', 'voltage']
 1302  0.840        ['gauge', 'service', 'frequency']=>['electrified', 'railway', 'voltage']
 1303  0.840        ['service', 'frequency']=>['electrified', 'gauge', 'railway', 'voltage']
 1304  0.834        ['electrified', 'gauge', 'layer', 'usage']=>['voltage']
 1305  0.833        ['electrified', 'layer', 'usage']=>['voltage']
 1306  0.833        ['electrified', 'layer', 'usage']=>['gauge', 'voltage']
 1307  0.831        ['source', 'usage', 'frequency']=>['passenger_lines']
 1308  0.831        ['source', 'usage', 'voltage']=>['passenger_lines']
 1309  0.831        ['gauge', 'source', 'usage', 'voltage']=>['passenger_lines']
 1310  0.831        ['source', 'usage', 'voltage']=>['gauge', 'passenger_lines']
 1311  0.831        ['source', 'frequency', 'usage', 'voltage']=>['passenger_lines']
 1312  0.831        ['source', 'usage', 'frequency']=>['passenger_lines', 'voltage']
 1313  0.831        ['source', 'usage', 'voltage']=>['passenger_lines', 'frequency']
 1314  0.831        ['gauge', 'source', 'usage', 'frequency']=>['passenger_lines']
 1315  0.831        ['source', 'usage', 'frequency']=>['gauge', 'passenger_lines']
 1316  0.831        ['electrified', 'source', 'usage', 'voltage']=>['passenger_lines']
 1317  0.831        ['source', 'usage', 'voltage']=>['electrified', 'passenger_lines']
 1318  0.831        ['electrified', 'source', 'usage', 'frequency']=>['passenger_lines']
 1319  0.831        ['source', 'usage', 'frequency']=>['electrified', 'passenger_lines']
 1320  0.831        ['source', 'gauge', 'usage', 'electrified', 'voltage']=>['passenger_lines']
 1321  0.831        ['electrified', 'source', 'usage', 'voltage']=>['gauge', 'passenger_lines']
 1322  0.831        ['gauge', 'source', 'usage', 'voltage']=>['electrified', 'passenger_lines']
 1323  0.831        ['source', 'usage', 'voltage']=>['electrified', 'passenger_lines', 'gauge']
 1324  0.831        ['source', 'frequency', 'gauge', 'usage', 'electrified']=>['passenger_lines']
 1325  0.831        ['electrified', 'source', 'usage', 'frequency']=>['gauge', 'passenger_lines']
 1326  0.831        ['gauge', 'source', 'usage', 'frequency']=>['electrified', 'passenger_lines']
 1327  0.831        ['source', 'usage', 'frequency']=>['electrified', 'passenger_lines', 'gauge']
 1328  0.831        ['source', 'frequency', 'usage', 'electrified', 'voltage']=>['passenger_lines']
 1329  0.831        ['electrified', 'source', 'usage', 'frequency']=>['passenger_lines', 'voltage']
 1330  0.831        ['electrified', 'source', 'usage', 'voltage']=>['passenger_lines', 'frequency']
 1331  0.831        ['source', 'frequency', 'usage', 'voltage']=>['electrified', 'passenger_lines']
 1332  0.831        ['source', 'usage', 'frequency']=>['electrified', 'passenger_lines', 'voltage']
 1333  0.831        ['source', 'usage', 'voltage']=>['electrified', 'passenger_lines', 'frequency']
 1334  0.831        ['source', 'frequency', 'gauge', 'usage', 'voltage']=>['passenger_lines']
 1335  0.831        ['gauge', 'source', 'usage', 'frequency']=>['passenger_lines', 'voltage']
 1336  0.831        ['voltage', 'source', 'usage', 'frequency']=>['gauge', 'passenger_lines']
 1337  0.831        ['gauge', 'source', 'usage', 'voltage']=>['passenger_lines', 'frequency']
 1338  0.831        ['source', 'usage', 'frequency']=>['gauge', 'passenger_lines', 'voltage']
 1339  0.831        ['source', 'usage', 'voltage']=>['gauge', 'passenger_lines', 'frequency']
 1340  0.831        ['source', 'frequency', 'gauge', 'usage', 'electrified', 'voltage']=>['passenger_lines']
 1341  0.831        ['source', 'frequency', 'gauge', 'usage', 'electrified']=>['passenger_lines', 'voltage']
 1342  0.831        ['source', 'frequency', 'usage', 'electrified', 'voltage']=>['gauge', 'passenger_lines']
 1343  0.831        ['source', 'gauge', 'usage', 'electrified', 'voltage']=>['passenger_lines', 'frequency']
 1344  0.831        ['source', 'frequency', 'gauge', 'usage', 'voltage']=>['electrified', 'passenger_lines']
 1345  0.831        ['electrified', 'source', 'usage', 'frequency']=>['gauge', 'passenger_lines', 'voltage']
 1346  0.831        ['electrified', 'source', 'usage', 'voltage']=>['gauge', 'passenger_lines', 'frequency']
 1347  0.831        ['gauge', 'source', 'usage', 'frequency']=>['electrified', 'passenger_lines', 'voltage']
 1348  0.831        ['voltage', 'source', 'usage', 'frequency']=>['electrified', 'passenger_lines', 'gauge']
 1349  0.831        ['gauge', 'source', 'usage', 'voltage']=>['electrified', 'passenger_lines', 'frequency']
 1350  0.831        ['source', 'usage', 'frequency']=>['electrified', 'passenger_lines', 'gauge', 'voltage']
 1351  0.831        ['source', 'usage', 'voltage']=>['electrified', 'passenger_lines', 'gauge', 'frequency']
 1352  0.831        ['electrified', 'gauge', 'layer', 'usage']=>['frequency']
 1353  0.831        ['electrified', 'gauge', 'layer', 'usage']=>['voltage', 'frequency']
 1354  0.830        ['gauge']=>['electrified']
 1355  0.829        ['electrified', 'layer', 'usage']=>['frequency']
 1356  0.829        ['electrified', 'layer', 'usage']=>['gauge', 'frequency']
 1357  0.829        ['electrified', 'layer', 'usage']=>['voltage', 'frequency']
 1358  0.829        ['electrified', 'layer', 'usage']=>['gauge', 'voltage', 'frequency']
 1359  0.828        ['source', 'voltage']=>['passenger_lines']
 1360  0.828        ['source', 'frequency']=>['passenger_lines']
 1361  0.828        ['gauge', 'source', 'voltage']=>['passenger_lines']
 1362  0.828        ['source', 'voltage']=>['gauge', 'passenger_lines']
 1363  0.828        ['gauge', 'source', 'frequency']=>['passenger_lines']
 1364  0.828        ['source', 'frequency']=>['gauge', 'passenger_lines']
 1365  0.828        ['electrified', 'source', 'frequency']=>['passenger_lines']
 1366  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines']
 1367  0.828        ['electrified', 'source', 'voltage']=>['passenger_lines']
 1368  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines']
 1369  0.828        ['source', 'frequency']=>['passenger_lines', 'usage']
 1370  0.828        ['source', 'voltage']=>['passenger_lines', 'usage']
 1371  0.828        ['source', 'voltage', 'frequency']=>['passenger_lines']
 1372  0.828        ['source', 'frequency']=>['passenger_lines', 'voltage']
 1373  0.828        ['source', 'voltage']=>['passenger_lines', 'frequency']
 1374  0.828        ['gauge', 'source', 'voltage']=>['passenger_lines', 'usage']
 1375  0.828        ['source', 'voltage']=>['gauge', 'passenger_lines', 'usage']
 1376  0.828        ['electrified', 'source', 'frequency', 'voltage']=>['passenger_lines']
 1377  0.828        ['electrified', 'source', 'frequency']=>['passenger_lines', 'voltage']
 1378  0.828        ['electrified', 'source', 'voltage']=>['passenger_lines', 'frequency']
 1379  0.828        ['source', 'frequency', 'voltage']=>['electrified', 'passenger_lines']
 1380  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'voltage']
 1381  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'frequency']
 1382  0.828        ['gauge', 'source', 'frequency', 'voltage']=>['passenger_lines']
 1383  0.828        ['gauge', 'source', 'frequency']=>['passenger_lines', 'voltage']
 1384  0.828        ['source', 'frequency', 'voltage']=>['gauge', 'passenger_lines']
 1385  0.828        ['gauge', 'source', 'voltage']=>['passenger_lines', 'frequency']
 1386  0.828        ['source', 'frequency']=>['gauge', 'passenger_lines', 'voltage']
 1387  0.828        ['source', 'voltage']=>['gauge', 'passenger_lines', 'frequency']
 1388  0.828        ['electrified', 'gauge', 'source', 'voltage']=>['passenger_lines']
 1389  0.828        ['electrified', 'source', 'voltage']=>['gauge', 'passenger_lines']
 1390  0.828        ['gauge', 'source', 'voltage']=>['electrified', 'passenger_lines']
 1391  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'gauge']
 1392  0.828        ['source', 'frequency', 'voltage']=>['passenger_lines', 'usage']
 1393  0.828        ['source', 'frequency']=>['passenger_lines', 'usage', 'voltage']
 1394  0.828        ['source', 'voltage']=>['passenger_lines', 'usage', 'frequency']
 1395  0.828        ['gauge', 'source', 'frequency']=>['passenger_lines', 'usage']
 1396  0.828        ['source', 'frequency']=>['gauge', 'passenger_lines', 'usage']
 1397  0.828        ['electrified', 'source', 'voltage']=>['passenger_lines', 'usage']
 1398  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'usage']
 1399  0.828        ['electrified', 'gauge', 'source', 'frequency']=>['passenger_lines']
 1400  0.828        ['electrified', 'source', 'frequency']=>['gauge', 'passenger_lines']
 1401  0.828        ['gauge', 'source', 'frequency']=>['electrified', 'passenger_lines']
 1402  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'gauge']
 1403  0.828        ['electrified', 'source', 'frequency']=>['passenger_lines', 'usage']
 1404  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'usage']
 1405  0.828        ['source', 'frequency', 'gauge', 'electrified', 'voltage']=>['passenger_lines']
 1406  0.828        ['electrified', 'gauge', 'source', 'frequency']=>['passenger_lines', 'voltage']
 1407  0.828        ['electrified', 'source', 'frequency', 'voltage']=>['gauge', 'passenger_lines']
 1408  0.828        ['electrified', 'gauge', 'source', 'voltage']=>['passenger_lines', 'frequency']
 1409  0.828        ['gauge', 'source', 'frequency', 'voltage']=>['electrified', 'passenger_lines']
 1410  0.828        ['electrified', 'source', 'frequency']=>['gauge', 'passenger_lines', 'voltage']
 1411  0.828        ['electrified', 'source', 'voltage']=>['gauge', 'passenger_lines', 'frequency']
 1412  0.828        ['gauge', 'source', 'frequency']=>['electrified', 'passenger_lines', 'voltage']
 1413  0.828        ['source', 'frequency', 'voltage']=>['electrified', 'passenger_lines', 'gauge']
 1414  0.828        ['gauge', 'source', 'voltage']=>['electrified', 'passenger_lines', 'frequency']
 1415  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'gauge', 'voltage']
 1416  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'gauge', 'frequency']
 1417  0.828        ['electrified', 'gauge', 'source', 'voltage']=>['passenger_lines', 'usage']
 1418  0.828        ['electrified', 'source', 'voltage']=>['gauge', 'passenger_lines', 'usage']
 1419  0.828        ['gauge', 'source', 'voltage']=>['electrified', 'passenger_lines', 'usage']
 1420  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'usage', 'gauge']
 1421  0.828        ['electrified', 'gauge', 'source', 'frequency']=>['passenger_lines', 'usage']
 1422  0.828        ['electrified', 'source', 'frequency']=>['gauge', 'passenger_lines', 'usage']
 1423  0.828        ['gauge', 'source', 'frequency']=>['electrified', 'passenger_lines', 'usage']
 1424  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'usage', 'gauge']
 1425  0.828        ['electrified', 'source', 'frequency', 'voltage']=>['passenger_lines', 'usage']
 1426  0.828        ['electrified', 'source', 'frequency']=>['passenger_lines', 'usage', 'voltage']
 1427  0.828        ['electrified', 'source', 'voltage']=>['passenger_lines', 'usage', 'frequency']
 1428  0.828        ['source', 'frequency', 'voltage']=>['electrified', 'passenger_lines', 'usage']
 1429  0.828        ['source', 'voltage']=>['electrified', 'passenger_lines', 'usage', 'frequency']
 1430  0.828        ['source', 'frequency']=>['electrified', 'passenger_lines', 'usage', 'voltage']
 1431  0.828        ['gauge', 'source', 'voltage', 'frequency']=>['passenger_lines', 'usage']
 1432  0.828        ['source', 'voltage', 'frequency']=>['gauge', 'passenger_lines', 'usage']
 1433  0.828        ['gauge', 'source', 'frequency']=>['passenger_lines', 'usage', 'voltage']
 1434  0.828        ['gauge', 'source', 'voltage']=>['passenger_lines', 'usage', 'frequency']
 1435  0.828        ['source', 'frequency']=>['gauge', 'passenger_lines', 'usage', 'voltage']
 1436  0.828        ['source', 'voltage']=>['gauge', 'passenger_lines', 'usage', 'frequency']
 1437  0.828        ['source', 'frequency', 'gauge', 'electrified', 'voltage']=>['passenger_lines', 'usage']
 1438  0.828        ['electrified', 'source', 'voltage', 'frequency']=>['gauge', 'passenger_lines', 'usage']
 1439  0.828        ['electrified', 'gauge', 'source', 'frequency']=>['passenger_lines', 'usage', 'voltage']
 1440  0.828        ['electrified', 'gauge', 'source', 'voltage']=>['passenger_lines', 'usage', 'frequency']
 1441  0.828        ['gauge', 'source', 'voltage', 'frequency']=>['electrified', 'passenger_lines', 'usage']
 1442  0.828        ['gauge', 'source', 'voltage']=>['electrified', 'passenger_lines', 'usage', 'frequency']
 1443  0.828        ['gauge', 'source', 'frequency']=>['electrified', 'passenger_lines', 'usage', 'voltage']
 1444  0.828        ['electrified', 'source', 'frequency']=>['gauge', 'passenger_lines', 'usage', 'voltage']
 1445  0.828        ['electrified', 'source', 'voltage']=>['gauge', 'passenger_lines', 'usage', 'frequency']
 1446  0.828        ['source', 'voltage', 'frequency']=>['electrified', 'passenger_lines', 'usage', 'gauge']
 1447  0.828        ['source', 'frequency']=>['gauge', 'usage', 'electrified', 'passenger_lines', 'voltage']
 1448  0.828        ['source', 'voltage']=>['gauge', 'usage', 'electrified', 'passenger_lines', 'frequency']
 1449  0.828        ['tunnel', 'voltage']=>['layer']
 1450  0.828        ['electrified', 'tunnel', 'voltage']=>['layer']
 1451  0.828        ['tunnel', 'voltage']=>['electrified', 'layer']
 1452  0.828        ['tunnel', 'gauge', 'voltage']=>['layer']
 1453  0.828        ['tunnel', 'voltage']=>['gauge', 'layer']
 1454  0.828        ['electrified', 'tunnel', 'gauge', 'voltage']=>['layer']
 1455  0.828        ['electrified', 'tunnel', 'voltage']=>['gauge', 'layer']
 1456  0.828        ['tunnel', 'gauge', 'voltage']=>['electrified', 'layer']
 1457  0.828        ['tunnel', 'voltage']=>['electrified', 'layer', 'gauge']
 1458  0.823        ['railway', 'layer', 'voltage']=>['frequency']
 1459  0.823        ['gauge', 'railway', 'layer', 'voltage']=>['frequency']
 1460  0.823        ['railway', 'layer', 'voltage']=>['gauge', 'frequency']
 1461  0.823        ['electrified', 'railway', 'layer', 'voltage']=>['frequency']
 1462  0.823        ['railway', 'layer', 'voltage']=>['electrified', 'frequency']
 1463  0.823        ['railway', 'layer', 'gauge', 'electrified', 'voltage']=>['frequency']
 1464  0.823        ['electrified', 'railway', 'layer', 'voltage']=>['gauge', 'frequency']
 1465  0.823        ['gauge', 'railway', 'layer', 'voltage']=>['electrified', 'frequency']
 1466  0.823        ['railway', 'layer', 'voltage']=>['electrified', 'gauge', 'frequency']
 1467  0.821        ['electrified', 'service', 'gauge']=>['voltage']
 1468  0.818        ['layer', 'passenger_lines']=>['frequency']
 1469  0.818        ['layer', 'passenger_lines']=>['voltage']
 1470  0.818        ['layer', 'passenger_lines']=>['voltage', 'frequency']
